frame,track_id,center_x,center_y,box_area,confidence,time
0,13,69.5,92.96,14647.53,0.7961,0.0
1,13,70.14,94.31,14893.55,0.7601,0.04
2,13,70.58,94.13,14724.03,0.7847,0.08
3,13,71.1,94.4,14678.85,0.7975,0.12
4,13,71.66,96.26,14930.82,0.7867,0.16
5,13,71.45,98.42,15243.18,0.7492,0.2
6,13,71.25,103.57,16014.16,0.6729,0.24
7,13,70.87,106.78,16635.88,0.7143,0.28
8,13,70.81,108.64,16888.72,0.6884,0.32
9,13,71.31,110.6,17119.3,0.6074,0.36
10,13,70.96,113.66,17457.87,0.6903,0.4
11,13,70.98,116.39,17840.67,0.7218,0.44
12,13,70.99,118.74,18041.63,0.7326,0.48
13,13,70.79,120.12,18178.85,0.7604,0.52
14,13,70.46,120.67,18389.77,0.7952,0.56
15,13,70.52,120.89,18536.16,0.7928,0.6
16,13,70.55,121.08,18706.35,0.8144,0.64
17,13,70.6,121.51,19003.29,0.8283,0.68
18,13,70.56,121.89,19199.21,0.8449,0.72
19,13,71.43,122.03,19507.41,0.8121,0.76
20,13,72.55,122.31,20043.03,0.8584,0.8
21,13,73.22,123.61,20612.81,0.86,0.84
22,13,73.07,127.39,21219.83,0.8548,0.88
23,13,72.55,131.24,21763.45,0.8471,0.92
24,13,71.6,134.92,21643.49,0.8442,0.96
25,13,71.55,137.39,21635.19,0.834,1.0
26,13,71.82,139.33,21651.64,0.8289,1.04
27,13,72.35,143.04,21729.83,0.8227,1.08
28,13,72.9,147.09,22088.62,0.85,1.12
29,13,73.66,150.47,21905.32,0.8414,1.16
30,13,74.16,153.26,21699.6,0.8339,1.2
31,13,74.95,155.38,21987.96,0.8133,1.24
32,13,75.81,157.85,22008.33,0.8075,1.28
33,13,76.98,160.06,21666.51,0.8019,1.32
34,13,77.57,162.18,21585.81,0.8118,1.36
35,13,78.13,163.67,21556.13,0.8135,1.4
36,13,78.4,166.34,21381.61,0.8118,1.44
37,13,78.95,168.83,21291.32,0.8121,1.48
38,13,79.28,173.05,21403.35,0.8191,1.52
39,13,79.4,178.72,21376.77,0.8052,1.56
40,13,79.75,185.23,21967.53,0.8047,1.6
41,13,79.77,191.08,22239.74,0.8044,1.64
42,13,79.64,196.02,22215.42,0.7935,1.68
43,13,80.27,199.13,22137.31,0.7995,1.72
44,13,80.79,203.28,21752.06,0.801,1.76
45,13,81.14,209.24,21934.52,0.8151,1.8
46,13,81.09,213.62,21834.02,0.8066,1.84
47,13,80.78,216.27,21743.63,0.8103,1.88
48,13,81.39,218.75,21415.52,0.8186,1.92
49,13,81.75,220.48,21376.97,0.8096,1.96
50,13,82.37,222.97,21227.88,0.7969,2.0
51,13,83.24,226.1,21562.03,0.7927,2.04
52,13,83.72,228.62,21937.27,0.7981,2.08
53,13,84.34,229.93,21800.45,0.8307,2.12
54,13,84.75,231.78,21844.76,0.8442,2.16
55,13,86.0,237.32,22209.64,0.8493,2.2
56,13,86.73,243.41,22895.88,0.8555,2.24
57,13,86.57,248.92,22617.63,0.8396,2.28
58,13,86.58,254.3,22690.16,0.8386,2.32
59,13,87.67,258.37,22794.8,0.8376,2.36
60,13,88.33,263.04,22548.01,0.8508,2.4
61,13,89.15,268.27,22767.32,0.805,2.44
62,13,90.72,271.15,22522.11,0.7967,2.48
63,13,91.75,273.84,22296.96,0.7785,2.52
64,13,92.88,276.24,22540.11,0.7599,2.56
65,13,94.8,278.31,22746.16,0.7652,2.6
66,13,95.62,279.96,22684.35,0.7877,2.64
67,13,96.97,282.41,22833.19,0.7591,2.68
68,13,98.63,284.81,22726.72,0.8296,2.72
69,13,100.18,287.05,22780.51,0.8164,2.76
70,13,101.69,289.74,22470.3,0.8137,2.8
71,13,102.88,294.05,22376.8,0.8109,2.84
72,13,104.69,299.82,23042.35,0.8453,2.88
73,13,105.31,305.74,23535.42,0.8557,2.92
74,13,106.69,310.35,23476.92,0.869,2.96
75,13,108.11,314.32,23471.28,0.8696,3.0
76,13,109.61,317.94,23285.83,0.8709,3.04
77,13,110.76,323.42,23258.07,0.866,3.08
78,13,111.28,327.79,23506.96,0.8709,3.12
79,13,112.06,331.47,23492.49,0.8661,3.16
80,13,113.29,334.02,23195.24,0.8561,3.2
81,13,114.01,336.64,23305.46,0.8693,3.24
82,13,115.22,337.94,22956.48,0.8609,3.28
83,13,116.21,341.0,22848.84,0.8772,3.32
84,13,117.52,343.1,22949.99,0.8785,3.36
85,13,119.19,344.83,22964.38,0.8663,3.4
86,13,120.87,346.68,23043.33,0.88,3.44
87,13,123.69,349.35,23924.01,0.8936,3.48
88,13,127.88,353.71,25284.54,0.8858,3.52
89,13,129.57,360.42,26426.04,0.8763,3.56
90,13,131.63,365.72,26882.61,0.8548,3.6
91,13,133.36,369.96,27080.01,0.8417,3.64
92,13,135.02,374.95,26796.15,0.838,3.68
93,13,135.13,379.51,25993.02,0.8279,3.72
94,13,134.45,384.46,25223.79,0.8245,3.76
95,13,135.89,387.44,24804.38,0.8234,3.8
96,13,137.69,390.01,24420.59,0.8226,3.84
97,13,138.98,391.56,23736.67,0.8265,3.88
98,13,141.11,393.29,23497.62,0.8619,3.92
99,13,142.9,394.4,23454.54,0.8598,3.96
100,13,145.08,396.61,23889.59,0.8615,4.0
101,13,146.26,398.43,23720.91,0.8548,4.04
102,13,148.42,399.6,23317.66,0.8582,4.08
103,13,149.48,401.46,23195.61,0.8611,4.12
104,13,150.66,406.94,23333.87,0.8735,4.16
105,13,151.61,413.6,23906.99,0.873,4.2
106,13,152.75,419.59,24136.33,0.8719,4.24
107,13,154.31,423.09,24108.09,0.8606,4.28
108,13,156.38,426.92,24038.97,0.856,4.32
109,13,157.85,429.63,23655.51,0.8473,4.36
110,13,158.91,434.54,23866.79,0.8424,4.4
111,13,160.09,438.54,23995.75,0.8623,4.44
112,13,160.65,441.03,24064.7,0.8596,4.48
113,13,162.38,442.06,24222.54,0.8627,4.52
114,13,163.4,443.18,24234.01,0.8656,4.56
115,13,164.16,444.21,24427.46,0.8566,4.6
116,13,166.1,444.94,24398.14,0.8639,4.64
117,13,167.08,445.8,24475.1,0.8702,4.68
118,13,168.66,446.77,24896.51,0.8729,4.72
119,13,171.9,447.56,25793.77,0.8885,4.76
120,13,175.48,449.69,27441.83,0.8891,4.8
121,13,177.25,454.52,28485.99,0.8881,4.84
122,13,178.77,460.94,29186.0,0.8882,4.88
123,13,180.27,465.81,29351.2,0.8877,4.92
124,13,180.39,468.46,28865.95,0.8794,4.96
125,13,179.84,471.85,27482.6,0.8522,5.0
126,13,179.0,475.87,26351.27,0.8465,5.04
127,13,178.94,479.89,26062.49,0.8455,5.08
128,13,179.19,482.18,25957.03,0.8405,5.12
129,13,180.4,483.52,25766.71,0.8386,5.16
130,13,182.07,484.24,25605.3,0.8358,5.2
131,13,183.7,485.13,25657.41,0.8299,5.24
132,13,185.27,485.88,26032.14,0.8591,5.28
133,13,186.36,486.88,26019.29,0.8532,5.32
134,13,187.37,488.06,26068.45,0.8612,5.36
135,13,187.84,489.54,26043.14,0.8587,5.4
136,13,188.46,490.74,25616.3,0.8646,5.44
137,13,189.08,494.0,25635.69,0.8443,5.48
138,13,189.9,499.42,26105.77,0.8485,5.52
139,13,190.6,504.42,26584.36,0.8548,5.56
140,13,191.68,506.97,26235.21,0.8475,5.6
141,13,192.77,510.23,26013.44,0.8527,5.64
142,13,193.16,514.09,25955.56,0.8747,5.68
143,13,193.44,518.16,26004.19,0.8736,5.72
144,13,193.7,522.3,26238.04,0.8686,5.76
145,13,193.85,525.64,26342.0,0.8618,5.8
146,13,193.8,528.11,26488.33,0.8593,5.84
147,13,194.24,528.8,26720.08,0.8627,5.88
148,13,194.36,529.77,26663.94,0.863,5.92
149,13,194.16,531.07,26736.56,0.8678,5.96
150,13,194.5,531.92,26624.59,0.8672,6.0
151,13,194.99,532.18,26461.96,0.8715,6.04
152,13,196.18,533.3,26796.14,0.8763,6.08
153,13,197.49,534.54,27592.34,0.8705,6.12
154,13,198.78,536.53,28416.79,0.8762,6.16
155,13,198.87,541.58,29402.75,0.8791,6.2
156,13,197.88,547.41,29800.22,0.8804,6.24
157,13,196.44,552.47,29594.63,0.867,6.28
158,13,195.28,551.96,28000.98,0.8572,6.32
159,13,194.07,558.33,27699.36,0.8808,6.36
160,13,193.1,563.17,27673.11,0.8785,6.4
161,13,193.03,568.54,27726.07,0.8612,6.44
162,13,194.06,572.83,27791.96,0.8607,6.48
163,13,193.98,576.31,27983.53,0.867,6.52
164,13,194.27,578.79,28113.89,0.8661,6.56
165,13,194.31,580.09,28107.64,0.8582,6.6
166,13,194.98,580.87,28462.29,0.8681,6.64
167,13,195.65,581.93,28639.46,0.8709,6.68
168,13,195.78,583.52,28480.91,0.8744,6.72
169,13,195.95,585.34,28035.33,0.8767,6.76
170,13,196.44,586.85,27919.51,0.8694,6.8
171,13,196.66,588.34,27835.93,0.8674,6.84
172,13,197.2,591.09,27659.72,0.8717,6.88
173,13,197.59,596.79,27738.53,0.8671,6.92
174,13,198.35,602.92,28275.66,0.8725,6.96
175,13,199.03,609.24,28544.81,0.8727,7.0
176,13,199.78,612.4,28139.59,0.8667,7.04
177,13,200.31,616.2,28016.68,0.8707,7.08
178,13,201.06,620.07,27871.38,0.8684,7.12
179,13,201.42,625.94,28092.22,0.8695,7.16
180,13,201.88,630.1,27911.06,0.8685,7.2
181,13,201.86,633.73,27795.79,0.8791,7.24
182,13,202.11,635.67,27747.92,0.878,7.28
183,13,202.33,637.19,27584.11,0.8823,7.32
184,13,202.69,638.39,27770.45,0.8772,7.36
185,13,202.88,640.24,27946.66,0.8699,7.4
186,13,203.66,641.94,28074.07,0.8742,7.44
187,13,204.55,643.59,28147.2,0.8778,7.48
188,13,205.25,645.18,28391.8,0.8755,7.52
189,13,207.35,646.19,29363.96,0.8734,7.56
190,13,208.8,649.25,30391.97,0.8679,7.6
191,13,209.97,656.44,31934.03,0.874,7.64
192,13,209.23,662.93,32023.4,0.8748,7.68
193,13,208.25,667.12,31585.4,0.8699,7.72
194,13,206.93,672.16,30828.63,0.8582,7.76
195,13,205.7,678.18,30558.27,0.8699,7.8
196,13,205.49,683.21,30467.29,0.8751,7.84
197,13,205.86,689.38,30463.23,0.8572,7.88
198,13,206.56,693.72,30389.12,0.8733,7.92
199,13,207.23,696.9,30343.85,0.8854,7.96
200,13,207.63,699.38,30184.92,0.8851,8.0
201,13,208.46,701.38,30109.88,0.89,8.04
202,13,208.97,703.47,29841.75,0.8881,8.08
203,13,209.47,705.12,29612.43,0.885,8.12
204,13,210.19,707.28,29609.35,0.8865,8.16
205,13,211.16,709.32,29495.64,0.8826,8.2
206,13,211.85,711.75,29075.49,0.8775,8.24
207,13,212.45,715.52,28708.24,0.8846,8.28
208,13,213.08,723.29,28932.59,0.8692,8.32
209,13,213.75,731.98,29222.63,0.8719,8.36
210,13,214.18,738.95,29569.74,0.8689,8.4
211,13,214.74,744.95,29670.45,0.8768,8.44
212,13,215.35,750.3,29747.0,0.887,8.48
213,13,216.13,754.98,29742.2,0.8858,8.52
214,13,216.59,761.21,30120.81,0.8755,8.56
215,13,216.95,765.91,30201.52,0.8812,8.6
216,13,217.36,768.82,29967.31,0.8773,8.64
217,13,218.26,771.51,29878.55,0.8745,8.68
218,13,218.95,773.81,29823.75,0.877,8.72
219,13,219.32,776.18,29442.53,0.8806,8.76
220,13,219.92,778.73,29109.67,0.879,8.8
221,13,220.87,781.4,28917.18,0.8801,8.84
222,13,222.1,783.77,28776.63,0.8835,8.88
223,13,223.97,785.63,29427.45,0.8894,8.92
224,13,225.7,788.52,29801.47,0.8827,8.96
225,13,227.95,795.66,30705.89,0.8757,9.0
226,13,229.47,804.0,32078.79,0.881,9.04
227,13,230.74,811.24,32347.23,0.8753,9.08
228,13,232.55,818.17,33077.07,0.8772,9.12
229,13,234.46,823.41,32845.44,0.8889,9.16
230,13,237.43,829.04,32859.72,0.878,9.2
231,13,239.21,835.05,32638.96,0.8749,9.24
232,13,240.83,838.41,32135.01,0.8696,9.28
233,13,243.12,839.85,31881.43,0.8752,9.32
234,13,245.61,841.39,31682.13,0.8725,9.36
235,13,248.5,843.26,31410.94,0.874,9.4
236,13,251.54,845.32,30993.53,0.8694,9.44
237,13,253.09,847.06,30490.45,0.8714,9.48
238,13,254.92,849.1,30435.42,0.8805,9.52
239,13,257.2,851.0,29983.19,0.872,9.56
240,13,259.23,855.73,30081.13,0.8767,9.6
241,13,260.89,862.9,30803.6,0.8678,9.64
242,13,263.08,870.26,31498.44,0.8795,9.68
243,13,264.97,877.6,31994.36,0.8725,9.72
244,13,267.86,881.39,31970.42,0.8741,9.76
245,13,269.53,884.64,31626.54,0.8763,9.8
246,13,271.34,889.65,31749.25,0.8904,9.84
247,13,273.12,896.47,32427.61,0.8927,9.88
248,13,274.86,901.89,32526.38,0.8886,9.92
249,13,276.46,905.82,32556.56,0.88,9.96
250,13,278.67,908.89,32845.56,0.8832,10.0
251,13,280.33,910.97,32858.38,0.8934,10.04
252,13,282.1,913.52,32683.09,0.8881,10.08
253,13,284.33,915.14,32685.96,0.8833,10.12
254,13,285.53,916.71,32426.34,0.8874,10.16
255,13,287.56,918.12,32207.99,0.8854,10.2
256,13,291.15,919.45,32827.5,0.8829,10.24
257,13,295.89,921.23,34704.11,0.889,10.28
258,13,300.63,925.75,36712.43,0.8821,10.32
259,13,304.38,932.99,38596.99,0.8949,10.36
260,13,308.16,938.46,39837.98,0.9026,10.4
261,13,311.26,942.56,40426.14,0.8959,10.44
262,13,313.9,947.36,40615.47,0.8923,10.48
263,13,315.07,953.42,40277.81,0.8871,10.52
264,13,317.41,957.65,39969.83,0.8723,10.56
265,13,318.77,960.27,38739.05,0.8723,10.6
266,13,320.85,961.32,38202.55,0.8821,10.64
267,13,322.9,962.42,37335.73,0.8789,10.68
268,13,324.6,963.13,36225.38,0.8842,10.72
269,13,326.16,966.0,35934.4,0.8622,10.76
270,13,327.87,966.86,34539.19,0.8714,10.8
271,13,329.17,968.12,33883.69,0.8746,10.84
272,13,331.1,969.19,33653.14,0.8769,10.88
273,13,332.64,971.04,33663.39,0.8754,10.92
274,13,333.75,977.12,33656.93,0.8737,10.96
275,13,334.8,984.58,34170.47,0.8786,11.0
276,13,335.59,991.27,35191.07,0.8795,11.04
277,13,336.33,997.14,35582.67,0.8724,11.08
278,13,337.45,1000.96,35509.44,0.8684,11.12
279,13,337.85,1004.75,35369.07,0.8737,11.16
280,13,337.78,1009.23,35887.77,0.8685,11.2
281,13,336.79,1015.02,36192.33,0.8658,11.24
282,13,336.28,1020.55,36685.62,0.8672,11.28
283,13,336.03,1024.75,36835.99,0.8714,11.32
284,13,335.53,1028.26,36971.61,0.8782,11.36
285,13,334.23,1031.05,36904.11,0.8813,11.4
286,13,332.93,1033.65,36882.88,0.8775,11.44
287,13,331.91,1035.49,36523.76,0.8712,11.48
288,13,331.73,1037.09,36490.02,0.8712,11.52
289,13,331.31,1038.87,36449.54,0.879,11.56
290,13,331.56,1041.17,36792.61,0.8765,11.6
291,13,331.56,1043.26,37313.77,0.8716,11.64
292,13,331.58,1044.91,37660.81,0.8765,11.68
293,13,331.5,1048.22,38318.55,0.8766,11.72
294,13,331.64,1055.59,39545.21,0.8788,11.76
295,13,329.66,1064.2,39550.94,0.8862,11.8
296,13,328.08,1071.3,39436.96,0.8859,11.84
297,13,327.18,1077.97,39364.98,0.8912,11.88
298,13,326.86,1081.92,38956.09,0.8932,11.92
299,13,326.42,1088.45,38938.39,0.8934,11.96
300,13,326.13,1093.46,38862.18,0.8892,12.0
301,13,326.33,1100.31,39492.15,0.8902,12.04
302,13,326.81,1104.41,39873.18,0.8875,12.08
303,13,327.3,1107.64,40003.81,0.8853,12.12
304,13,327.84,1110.48,39793.32,0.8852,12.16
305,13,329.11,1113.52,40073.58,0.896,12.2
306,13,329.73,1116.63,40027.36,0.8941,12.24
307,13,330.26,1119.01,39599.86,0.893,12.28
308,13,330.53,1121.65,39422.24,0.8887,12.32
309,13,330.22,1124.57,38949.09,0.8977,12.36
310,13,330.11,1126.56,38460.47,0.9019,12.4
311,13,329.8,1129.03,38271.29,0.9072,12.44
312,13,329.7,1136.01,39254.73,0.9082,12.48
313,13,328.32,1144.09,40027.03,0.8992,12.52
314,13,327.76,1153.35,40894.99,0.9082,12.56
315,13,326.87,1158.98,41262.84,0.8971,12.6
316,13,325.63,1164.28,41358.46,0.9016,12.64
317,13,324.17,1170.92,41409.36,0.8967,12.68
318,13,323.1,1178.34,41732.4,0.8965,12.72
319,13,321.93,1185.43,41654.92,0.8924,12.76
320,13,320.65,1190.42,41837.09,0.8924,12.8
321,13,319.57,1193.98,42037.94,0.8872,12.84
322,13,318.74,1196.77,42228.99,0.8813,12.88
323,13,317.08,1198.87,42248.39,0.8881,12.92
324,13,316.57,1201.0,42190.53,0.8874,12.96
325,13,315.87,1202.81,42365.71,0.8842,13.0
326,13,314.99,1205.18,42256.89,0.8911,13.04
327,13,314.53,1207.53,42686.66,0.8957,13.08
328,13,314.92,1209.31,42924.34,0.9036,13.12
329,13,315.17,1211.4,43015.21,0.9072,13.16
330,13,315.06,1214.9,43785.1,0.9008,13.2
331,13,314.52,1221.0,44654.23,0.9005,13.24
332,13,313.67,1228.56,45536.56,0.8937,13.28
333,13,312.87,1233.55,45043.96,0.904,13.32
334,13,311.88,1238.91,44650.25,0.8933,13.36
335,13,310.9,1243.28,44035.46,0.8912,13.4
336,13,310.15,1246.93,43317.82,0.8939,13.44
337,13,309.58,1251.89,42709.67,0.8881,13.48
338,13,309.48,1257.37,42030.11,0.8948,13.52
339,13,309.71,1262.75,42010.65,0.8969,13.56
340,13,310.19,1270.18,42911.03,0.9019,13.6
341,13,310.64,1275.79,42879.62,0.9078,13.64
342,13,311.36,1279.42,42624.75,0.9065,13.68
343,13,311.67,1281.38,42614.41,0.9034,13.72
344,13,312.61,1283.14,42388.23,0.9014,13.76
345,13,313.15,1284.98,41821.21,0.8997,13.8
346,13,314.01,1286.46,41318.02,0.8988,13.84
347,13,314.81,1288.67,41188.6,0.905,13.88
348,13,316.46,1290.15,41388.11,0.9029,13.92
349,13,317.57,1291.94,41098.36,0.9029,13.96
350,13,318.86,1294.49,41327.48,0.9023,14.0
351,13,319.27,1301.62,42546.21,0.9015,14.04
352,13,320.72,1310.18,44058.25,0.9078,14.08
353,13,322.25,1318.16,45129.95,0.9055,14.12
354,13,323.37,1324.91,46076.81,0.9066,14.16
355,13,324.27,1330.88,46415.34,0.8979,14.2
356,13,324.93,1335.65,46241.55,0.9008,14.24
357,13,325.79,1341.56,46710.99,0.9036,14.28
358,13,326.06,1347.34,46903.37,0.9034,14.32
359,13,326.52,1353.31,47106.1,0.8991,14.36
360,13,326.84,1358.12,47326.85,0.8902,14.4
361,13,326.64,1361.74,46982.66,0.8955,14.44
362,13,326.78,1364.05,46613.96,0.9029,14.48
363,13,327.1,1366.68,46277.75,0.907,14.52
364,13,327.09,1369.17,45603.45,0.9023,14.56
365,13,327.32,1371.67,45578.97,0.8992,14.6
366,13,327.61,1373.73,45131.59,0.8984,14.64
367,13,327.96,1376.23,44716.15,0.9027,14.68
368,13,328.29,1378.86,44407.47,0.8955,14.72
369,13,329.1,1380.98,44234.02,0.898,14.76
370,13,330.61,1383.94,44646.36,0.9042,14.8
371,13,331.55,1391.57,46016.72,0.9024,14.84
372,13,332.29,1400.02,47032.55,0.9038,14.88
373,13,333.6,1408.9,48575.62,0.8982,14.92
374,13,335.22,1415.05,49109.6,0.9035,14.96
375,13,336.33,1420.99,49470.8,0.8967,15.0
376,13,337.6,1426.46,49594.42,0.9014,15.04
377,13,338.87,1432.84,50068.23,0.8996,15.08
378,13,340.74,1438.15,50480.94,0.9056,15.12
379,13,342.74,1443.16,50853.14,0.8991,15.16
380,13,344.48,1447.7,50912.75,0.8979,15.2
381,13,346.48,1451.54,50650.11,0.9015,15.24
382,13,348.53,1454.42,50511.87,0.905,15.28
383,13,350.71,1456.31,50076.51,0.9025,15.32
384,13,352.94,1458.8,49194.25,0.9049,15.36
385,13,354.53,1461.64,48557.39,0.8911,15.4
386,13,355.59,1464.86,47622.99,0.8842,15.44
387,13,356.03,1467.53,46574.75,0.8847,15.48
388,13,356.55,1469.99,45440.48,0.8816,15.52
389,13,357.16,1473.04,44291.21,0.8786,15.56
390,13,358.23,1480.68,44876.26,0.8751,15.6
391,13,359.33,1490.79,46052.23,0.8669,15.64
392,13,361.09,1501.84,48748.92,0.8777,15.68
393,13,361.8,1510.97,49881.98,0.8719,15.72
394,13,361.59,1517.75,49458.82,0.8652,15.76
395,13,361.89,1525.6,49923.02,0.8612,15.8
396,13,362.21,1531.48,49720.87,0.873,15.84
397,13,363.64,1538.51,50783.8,0.8752,15.88
398,13,363.23,1545.17,50989.45,0.867,15.92
399,13,362.99,1550.62,51250.5,0.87,15.96
400,13,362.09,1554.65,50326.54,0.8646,16.0
401,13,362.07,1557.23,50502.79,0.8714,16.04
402,13,362.25,1559.47,50531.82,0.8765,16.08
403,13,362.39,1561.66,50196.88,0.8771,16.12
404,13,362.77,1564.07,49622.49,0.8866,16.16
405,13,363.01,1567.42,48586.95,0.8901,16.2
406,13,362.92,1569.73,47714.49,0.8911,16.24
407,13,363.78,1572.58,47670.2,0.89,16.28
408,13,364.96,1576.16,47266.91,0.9007,16.32
409,13,365.97,1585.25,48643.92,0.9035,16.36
410,13,367.93,1597.22,50395.29,0.9009,16.4
411,13,370.3,1606.39,52258.02,0.8932,16.44
412,13,375.24,1615.16,54563.26,0.8906,16.48
413,13,377.99,1622.89,55363.61,0.89,16.52
414,13,380.32,1631.03,55652.62,0.8874,16.56
415,13,382.63,1639.81,55504.68,0.8853,16.6
416,13,384.38,1646.14,55003.29,0.8885,16.64
417,13,387.13,1651.43,54606.17,0.8932,16.68
418,13,389.83,1654.95,54077.74,0.8872,16.72
419,13,392.97,1657.84,53868.21,0.881,16.76
420,13,395.41,1659.69,52394.59,0.8721,16.8
421,13,397.78,1662.74,51568.24,0.8682,16.84
422,13,399.02,1666.05,50464.71,0.8687,16.88
423,13,401.23,1668.5,49795.15,0.876,16.92
424,13,403.19,1670.91,49653.63,0.8759,16.96
425,13,404.51,1676.92,49754.48,0.8833,17.0
426,13,406.17,1686.73,50971.3,0.8745,17.04
427,13,407.13,1698.38,52025.03,0.8814,17.08
428,13,408.92,1707.51,53591.66,0.8965,17.12
429,13,410.38,1714.45,54416.28,0.8995,17.16
430,13,411.95,1717.65,54134.3,0.8945,17.2
431,13,414.17,1720.59,53616.47,0.8858,17.24
432,13,415.44,1723.88,52633.48,0.8894,17.28
433,13,416.0,1727.35,51396.23,0.9082,17.32
434,13,417.26,1729.92,50714.21,0.9105,17.36
435,13,418.66,1732.29,50544.44,0.9061,17.4
436,13,420.38,1735.06,49820.89,0.9015,17.44
437,13,422.0,1737.12,49207.83,0.9007,17.48
438,13,424.07,1739.77,48657.29,0.9032,17.52
439,13,425.83,1742.34,48315.27,0.9034,17.56
440,13,427.62,1744.8,47521.55,0.9127,17.6
441,13,429.05,1747.19,47138.16,0.9199,17.64
442,13,430.75,1749.78,46848.44,0.9228,17.68
443,13,431.73,1751.3,46293.63,0.9206,17.72
444,13,433.4,1753.72,46186.45,0.9196,17.76
445,13,435.75,1756.2,45337.96,0.9058,17.8
446,13,437.19,1758.69,44580.01,0.8993,17.84
447,13,439.25,1761.5,43867.97,0.9015,17.88
448,13,441.38,1764.74,43158.42,0.9001,17.92
449,13,444.3,1767.92,42307.79,0.9083,17.96
450,13,447.12,1770.86,41326.2,0.9057,18.0
451,13,451.14,1774.17,40872.83,0.9149,18.04
452,13,454.94,1777.2,40345.34,0.9176,18.08
453,13,458.71,1780.08,39784.09,0.9133,18.12
454,13,462.7,1782.83,39059.73,0.9043,18.16
455,13,467.83,1785.65,38464.85,0.9007,18.2
456,13,471.91,1788.52,37732.69,0.9059,18.24
457,13,476.07,1791.85,37293.8,0.9006,18.28
458,13,479.46,1794.73,36564.68,0.9171,18.32
459,13,482.71,1797.56,36160.46,0.9185,18.36
460,13,486.12,1800.12,35569.55,0.9224,18.4
461,13,489.28,1802.68,34933.19,0.9206,18.44
462,13,491.73,1804.91,34255.91,0.9274,18.48
463,13,495.11,1807.89,33502.93,0.9115,18.52
464,13,498.28,1810.76,32705.56,0.9055,18.56
465,13,501.25,1813.8,31617.72,0.8999,18.6
466,13,504.08,1817.09,30560.98,0.8995,18.64
467,13,507.15,1819.98,29641.29,0.8972,18.68
468,13,510.22,1822.73,28806.73,0.8957,18.72
469,13,513.26,1826.34,27821.17,0.9013,18.76
470,13,515.95,1829.57,26770.81,0.8964,18.8
471,13,518.04,1830.09,25951.76,0.8831,18.84
472,13,521.54,1832.47,25416.78,0.9017,18.88
473,13,524.31,1833.28,24926.99,0.9029,18.92
474,13,527.71,1835.27,24397.59,0.9062,18.96
475,13,530.5,1837.33,23815.48,0.902,19.0
476,13,534.14,1839.61,23109.23,0.8986,19.04
477,13,537.69,1842.02,22422.57,0.8965,19.08
478,13,541.06,1844.29,21546.95,0.8924,19.12
479,13,544.33,1846.82,20833.85,0.8977,19.16
480,13,548.47,1849.34,20061.3,0.8948,19.2
481,13,552.71,1852.4,18791.11,0.8927,19.24
482,13,557.95,1855.22,17917.57,0.8749,19.28
483,13,563.74,1858.13,16938.38,0.8716,19.32
484,13,569.97,1861.94,16045.33,0.8661,19.36
485,13,577.7,1865.26,15463.65,0.8416,19.4
486,13,584.13,1867.86,14757.5,0.8151,19.44
487,13,590.51,1870.55,13786.96,0.8322,19.48
488,13,597.35,1872.7,12840.93,0.8099,19.52
489,13,602.99,1874.91,11772.26,0.7809,19.56
490,13,610.28,1877.18,10743.46,0.7777,19.6
491,13,617.02,1879.99,9613.37,0.5791,19.64
493,13,684.8,1885.43,15329.71,0.5606,19.72
495,13,709.38,1891.36,13281.86,0.6386,19.8
496,13,714.66,1894.57,11326.02,0.6178,19.84
